food_id,menu_id,food_name,serving_size,calories,fat,saturated_fat,trans_fat,cholesterol,sodium,carbohydrates,fiber,sugar,protein,vit_a,vit_c,calcium,iron,is_vegetarian,is_vegan,is_gf,is_featured
143518,23079,Cup  Cake Crunch (Double),,1060,57,31,0,265,690,123,0,109,18,0,0,0,0,0,0,0,0
143519,23079,DODlicious,,510,27,16,0,140,420,60,0,42,9,0,0,0,0,0,0,0,0
143520,23079,DODlicious (Double),,1010,54,31,0,275,850,118,0,83,18,0,0,0,0,0,0,0,0
143521,23079,Darien Cookie Dough,,550,30,18,0,145,480,63,0,47,9,0,0,0,0,0,0,0,0
143522,23079,Darien Cookie Dough (Double),,1090,59,35,0,295,960,127,0,95,18,0,0,0,0,0,0,0,0
143523,23079,Declaration of Donuts,,440,23,13,0,115,330,50,0,40,9,0,0,0,0,0,0,0,0
143524,23079,Declaration of Donuts (Double),,880,47,26,0,230,650,100,1,79,18,0,0,0,0,0,0,0,0
143525,23079,Double Chocolate Trouble,,490,26,15,0,140,420,57,0,40,9,0,0,0,0,0,0,0,0
143526,23079,Double Chocolate Trouble (Double),,980,52,30,0,275,840,114,0,79,18,0,0,0,0,0,0,0,0
143527,23079,Doughnut Look Swell,,440,23,13,0,115,330,49,0,40,9,0,0,0,0,0,0,0,0
143528,23079,Doughnut Look Swell (Double),,880,47,26,0,230,660,99,0,81,18,0,0,0,0,0,0,0,0
143529,23079,Doughnuts Are Forever,,370,19,11,0,110,220,42,0,37,8,0,0,0,0,0,0,0,0
143530,23079,Doughnuts are Forever (Double),,730,37,21,0.5,225,440,84,1,74,16,0,0,0,0,0,0,0,0
143531,23079,Downtown Butter Brown,,390,20,12,0,110,220,45,0,39,8,0,0,0,0,0,0,0,0
143532,23079,Downtown Butter Brown (Double),,780,39,24,0,225,440,90,0,77,16,0,0,0,0,0,0,0,0
143533,23079,DTLA,,480,30,18,0.5,125,150,50,0,41,9,0,0,0,0,0,0,0,0
143534,23079,DTLA (Double),,960,59,36,1.5,250,300,99,1,81,17,0,0,0,0,0,0,0,0
143535,23079,Dust Devil,,460,22,13,0,125,390,599,0,51,8,0,0,0,0,0,0,0,0
143536,23079,Dust Devil (Double),,920,44,27,0,255,790,118,0,101,17,0,0,0,0,0,0,0,0
143537,23079,Elm City Coffee Break,,570,30,14,0,115,340,68,0,51,10,0,0,0,0,0,0,0,0
143538,23079,Elm City Coffee Break (Double),,1150,59,28,0,235,690,136,0,101,19,0,0,0,0,0,0,0,0
143539,23079,Empire State,,550,30,16,1,125,240,65,0,48,9,0,0,0,0,0,0,0,0
143540,23079,Empire State (Double),,1090,61,31,1.5,250,470,131,1,97,18,0,0,0,0,0,0,0,0
143541,23079,Even Smore,,520,27,15,0.5,125,210,66,0,52,8,0,0,0,0,0,0,0,0
143542,23079,Even Smore (Double),,1040,55,30,1.5,255,420,133,1,104,17,0,0,0,0,0,0,0,0
143543,23079,Eye Drive,,530,29,18,0,140,470,63,0,59,8,0,0,0,0,0,0,0,0
143544,23079,Eye Drive (Double),,1070,58,36,0.5,280,950,125,1,117,16,0,0,0,0,0,0,0,0
143545,23079,Falls Fashion,,430,22,13,0,120,390,50,0,44,8,0,0,0,0,0,0,0,0
143546,23079,Falls Fashion (Double),,850,44,26,0,240,790,101,1,88,17,0,0,0,0,0,0,0,0
143547,23079,Fidi Fudge,,460,28,17,0.5,130,180,52,1,44,9,0,0,0,0,0,0,0,0
143548,23079,Fidi Fudge (Double),,920,56,34,1.5,260,350,104,2,86,17,0,0,0,0,0,0,0,0
143549,23079,FluffN Foster,,490,22,12,0,130,340,64,0,55,9,0,0,0,0,0,0,0,0
143550,23079,FluffN Foster (Double),,970,44,24,0,260,680,129,1,109,18,0,0,0,0,0,0,0,0
143551,23079,Fly Me To The Shack,,550,35,21,0.5,130,170,58,0,48,9,0,0,0,0,0,0,0,0
143552,23079,Fly Me To The Shack (Double),,1100,70,43,1.5,260,340,117,0,96,18,0,0,0,0,0,0,0,0
143553,23079,Fudgeeddaboutit,,470,30,19,0.5,125,150,47,1,39,8,0,0,0,0,0,0,0,0
143554,23079,Fudgeeddaboutit (Double),,940,60,37,1.5,250,310,95,1,79,16,0,0,0,0,0,0,0,0
143555,23079,Garden State,,440,21,13,0,125,320,55,0,36,9,0,0,0,0,0,0,0,0
143556,23079,Garden State (Double),,880,43,25,0,250,650,110,0,72,18,0,0,0,0,0,0,0,0
143557,23079,Give My Regards,,520,29,18,0,130,420,60,0,54,9,0,0,0,0,0,0,0,0
143558,23079,Give My Regards (Double),,1040,58,36,0,260,830,118,0,108,18,0,0,0,0,0,0,0,0
143559,23079,Glades Donuts,,470,25,15,0,125,400,52,0,47,8,0,0,0,0,0,0,0,0
143560,23079,Glades Donuts (Double),,930,51,30,0,255,800,105,0,93,16,0,0,0,0,0,0,0,0
143561,23079,Glazed Dazed Doughnut,,520,28,16,0,130,490,61,0,52,9,0,0,0,0,0,0,0,0
143562,23079,Glazed Dazed Doughnut (Double),,1050,56,33,0,265,990,121,0,104,17,0,0,0,0,0,0,0,0
143563,23079,Heights Bites,,560,28,14,0,160,570,72,0,64,9,0,0,0,0,0,0,0,0
143564,23079,Heights Bites (Double),,1130,56,28,0,315,1150,143,0,128,17,0,0,0,0,0,0,0,0
143565,23079,Hill of Beans,,480,25,15,0,125,350,60,1,52,10,0,0,0,0,0,0,0,0
143566,23079,Hill of Beans (Double),,970,51,31,0,245,700,120,2,105,19,0,0,0,0,0,0,0,0
143567,23079,Hopscotch,,510,29,18,0,130,400,56,0,51,9,0,0,0,0,0,0,0,0
143568,23079,Hopscotch (Double),,1020,57,36,0,260,810,113,0,103,17,0,0,0,0,0,0,0,0
143569,23079,Hopscotch (Roadie),,2040,115,72,1,520,1610,226,0,206,34,0,0,0,0,0,0,0,0
143570,23079,Invictus,,480,27,16,0.5,130,310,56,0,47,8,0,0,0,0,0,0,0,0
143571,23079,Invictus (Double),,950,54,32,1.5,260,620,112,0,93,15,0,0,0,0,0,0,0,0
143572,23079,Jitney,,490,26,15,0,140,57,57,0,40,9,0,0,0,0,0,0,0,0
143573,23079,Jitney (Double),,980,52,30,0,275,840,114,0,79,18,0,0,0,0,0,0,0,0
143574,23079,Just Du It,,570,29,16,0,150,470,68,0,58,9,0,0,0,0,0,0,0,0
143575,23079,Just Du It (Double),,1130,59,32,0,295,940,137,0,116,18,0,0,0,0,0,0,0,0
143576,23079,Kierland Campfire,,530,29,16,0.5,120,190,62,0,48,9,0,0,0,0,0,0,0,0
143577,23079,Kierland Campfire (Double),,1050,58,32,1.5,245,390,124,1,95,17,0,0,0,0,0,0,0,0
143578,23079,Lemon Grove,,460,20,11,0,130,250,62,0,50,9,0,0,0,0,0,0,0,0
143579,23079,Lemon Grove (Double),,920,40,22,0,265,510,123,1,101,17,0,0,0,0,0,0,0,0
143580,23079,Liberty Shell,,380,19,11,0,120,200,43,0,39,9,0,0,0,0,0,0,0,0
143581,23079,Liberty Shell (Double),,750,38,23,0,235,410,86,0,79,18,0,0,0,0,0,0,0,0
143582,23079,Logan Swirl,,500,27,15,0,130,450,58,0,52,8,0,0,0,0,0,0,0,0
143583,23079,Logan Swirl (Double),,1000,54,31,0,265,900,117,0,103,17,0,0,0,0,0,0,0,0
143584,23079,Lower West Side,,480,28,17,0.5,120,150,52,4,44,9,0,0,0,0,0,0,0,0
143585,23079,Lower West Side (Double),,960,56,33,1.5,245,310,105,7,88,18,0,0,0,0,0,0,0,0
143586,23079,M Street Treat,,510,27,16,0,120,260,64,0,53,10,0,0,0,0,0,0,0,0
143587,23079,M Street Treat (Double),,1030,54,33,0,245,530,129,1,106,20,0,0,0,0,0,0,0,0
143588,23079,Mallow Monsoon,,420,22,13,0,120,210,53,0,45,8,0,0,0,0,0,0,0,0
143589,23079,Mallow Monsoon (Double),,850,44,26,0.5,240,410,105,1,89,16,0,0,0,0,0,0,0,0
143590,23079,Malt of America,,460,22,13,0,125,390,58,0,50,8,0,0,0,0,0,0,0,0
143591,23079,Malt of America (Double),,920,44,27,0,255,790,117,0,100,17,0,0,0,0,0,0,0,0
143592,23079,Malt Whitman,,500,26,15,0,125,300,61,0,42,10,0,0,0,0,0,0,0,0
143593,23079,Malt Whitman (Double),,1000,51,29,0,250,610,123,0,83,20,0,0,0,0,0,0,0,0
143594,23079,Maple Bacon and Banana,,440,24,13,0,120,430,48,0,40,11,0,0,0,0,0,0,0,0
143595,23079,Maple Bacon and Banana (Double),,890,47,26,0,235,860,96,1,79,22,0,0,0,0,0,0,0,0
143596,23079,Marshmallow CREME,,550,29,16,0.5,125,220,720,0,58,9,0,0,0,0,0,0,0,0
143597,23079,Marshmallow CREME (Double),,1100,57,31,1.5,250,440,144,0,116,17,0,0,0,0,0,0,0,0
143598,23079,MB Malt,,430,24,13,0,115,250,47,0,40,8,0,0,0,0,0,0,0,0
143599,23079,MB Malt (Double),,860,48,26,0,235,510,94,1,79,17,0,0,0,0,0,0,0,0
143600,23079,Millenia Malt,,500,29,18,0.5,120,160,60,0,51,8,0,0,0,0,0,0,0,0
143601,23079,Millenia Malt (Double),,1000,57,35,1.5,245,310,120,0,102,16,0,0,0,0,0,0,0,0
143602,23079,Millennium Perk,,480,24,13,0,115,330,58,0,47,9,0,0,0,0,0,0,0,0
143603,23079,Millennium Perk (Double),,950,47,26,0,230,660,115,1,94,18,0,0,0,0,0,0,0,0
143604,23079,Mindys Mix Up,,490,26,15,0,140,420,57,0,40,9,0,0,0,0,0,0,0,0
143605,23079,Mindys Mix Up (Double),,980,52,30,0,275,840,114,0,79,18,0,0,0,0,0,0,0,0
143606,23079,MINT Chocolate,,430,24,14,0.5,120,150,53,0,46,7,0,0,0,0,0,0,0,0
143607,23079,MINT Chocolate (Double),,860,48,29,1.5,250,300,105,0,92,15,0,0,0,0,0,0,0,0
143608,23079,Minted Magic,,460,26,15,0.5,125,150,57,0,50,8,0,0,0,0,0,0,0,0
143609,23079,Minted Magic (Double),,920,51,31,1.5,250,300,114,0,99,15,0,0,0,0,0,0,0,0
143610,23079,Motor City Mix,,470,27,16,0,130,260,48,0,46,9,0,0,0,0,0,0,0,0
143611,23079,Motor City Mix (Double),,930,53,32,0,260,510,97,0,91,18,0,0,0,0,0,0,0,0
143612,23079,Murray Hill Malt,,550,31,19,0.5,125,180,62,4,51,10,0,0,0,0,0,0,0,0
143613,23079,Murray Hill Malt (Double),,1090,62,37,1.5,250,350,125,7,102,20,0,0,0,0,0,0,0,0
143614,23079,Music City Mallow,,490,25,15,0.5,130,310,62,0,53,8,0,0,0,0,0,0,0,0
143615,23079,Music City Mallow (Double),,980,51,30,1.5,255,630,125,0,107,15,0,0,0,0,0,0,0,0
143616,23079,Natural History Crunchstellation,,470,26,16,0,125,280,52,0,50,9,0,0,0,0,0,0,0,0
143617,23079,Natural History Crunchstellation (Double),,940,51,32,0,245,550,104,0,99,17,0,0,0,0,0,0,0,0
143618,23079,New Castle,,570,32,18,0,135,370,63,0,57,9,0,0,0,0,0,0,0,0
143619,23079,New Castle (Double),,1140,65,36,0.5,265,730,126,0,114,17,0,0,0,0,0,0,0,0
143620,23079,Nothin But Nets,,470,22,13,0,115,300,66,0,50,9,0,0,0,0,0,0,0,0
143621,23079,Nothin But Nets (Double),,940,44,26,0.5,235,610,131,0,99,17,0,0,0,0,0,0,0,0
143622,23079,O Town Blend,,510,27,15,0,130,500,59,0,54,8,0,0,0,0,0,0,0,0
143623,23079,O Town Blend (Double),,1020,55,29,0,255,990,118,0,109,17,0,0,0,0,0,0,0,0
143624,23079,Oh Fudge,,470,29,17,0.5,130,170,51,0,44,8,0,0,0,0,0,0,0,0
143625,23079,Oh Fudge (Double),,940,58,35,1.5,260,330,103,0,88,16,0,0,0,0,0,0,0,0
143626,23079,Old Country Rocky Road,,520,31,15,0.5,125,150,56,2,47,10,0,0,0,0,0,0,0,0
143627,23079,Old Country Rocky Road (Double),,1030,63,30,1.5,250,300,111,3,94,20,0,0,0,0,0,0,0,0
143628,23079,One Stop Choc,,540,30,17,0.5,140,230,66,0,45,8,0,0,0,0,0,0,0,0
143629,23079,One Stop Choc (Double),,1090,61,35,1.5,280,470,132,0,89,17,0,0,0,0,0,0,0,0
143630,23079,OrlanDOUGH,,510,28,16,0.5,125,170,61,0,51,8,0,0,0,0,0,0,0,0
143631,23079,OrlanDOUGH (Double),,1010,55,32,1.5,255,340,123,0,101,17,0,0,0,0,0,0,0,0
143632,23079,Pearl  Pecan,,53,33,15,0,130,400,51,1,49,9,0,0,0,0,0,0,0,0
143633,23079,Pearl  Pecan (Double),,1060,66,30,0,260,800,103,3,96,18,0,0,0,0,0,0,0,0
143634,23079,Penthouse Sweet,,480,28,17,0.5,140,410,55,0,42,8,0,0,0,0,0,0,0,0
143635,23079,Penthouse Sweet (Double),,960,57,33,1.5,275,830,110,0,85,15,0,0,0,0,0,0,0,0
143636,23079,Pie Oh My,,490,25,13,0,115,320,108,0,44,8,0,0,0,0,0,0,0,0
143637,23079,Pie Oh My (Double),,970,51,26,0,230,640,217,1,88,17,0,0,0,0,0,0,0,0
143638,23079,Pie Oh My (Roadie),,1950,101,52,0,460,1290,218,2,175,33,0,0,0,0,0,0,0,0
143639,23079,Presidential Sweet,,470,22,14,0,120,340,59,0,56,9,0,0,0,0,0,0,0,0
143640,23079,Presidential Sweet (Double),,940,45,28,0,245,680,118,1,112,17,0,0,0,0,0,0,0,0
143641,23079,Pretzel Place,,500,29,17,0.5,135,350,56,3,48,8,0,0,0,0,0,0,0,0
143642,23079,Pretzel Place (Double),,1000,57,34,1.5,265,710,113,6,95,16,0,0,0,0,0,0,0,0
143643,23079,Pretzel the Concrete,,540,32,15,0.5,125,250,57,0,47,10,0,0,0,0,0,0,0,0
143644,23079,Pretzel the Concrete (Double),,1070,63,31,1.5,245,510,115,0,94,20,0,0,0,0,0,0,0,0
143645,23079,Rainbow Connection,,460,24,12,0,115,300,53,0,37,9,0,0,0,0,0,0,0,0
143646,23079,Rainbow Connection (Double),,920,48,24,0.5,225,600,105,0,74,19,0,0,0,0,0,0,0,0
143647,23079,Red Velvet Rock,,460,24,13,0,130,380,52,0,45,9,0,0,0,0,0,0,0,0
143648,23079,Red Velvet Rock (Double),,920,48,26,0,265,760,105,0,90,18,0,0,0,0,0,0,0,0
143649,23079,Reveres Tracks,,490,26,16,0,130,410,58,0,54,8,0,0,0,0,0,0,0,0
143650,23079,Reveres Tracks (Double),,970,52,32,0,260,810,117,0,109,16,0,0,0,0,0,0,0,0
143651,23079,Rittenhouse,,440,24,14,0.5,125,150,54,1,46,8,0,0,0,0,0,0,0,0
143652,23079,Rittenhouse (Double),,890,49,29,1.5,250,300,109,1,91,16,0,0,0,0,0,0,0,0
143653,23079,Royal Sweet,,460,22,11,0,110,250,56,0,49,8,0,0,0,0,0,0,0,0
143654,23079,Royal Sweet (Double),,910,45,22,0,225,500,112,0,98,17,0,0,0,0,0,0,0,0
143655,23079,Royal Treatment,,370,16,10,0,110,260,50,0,43,8,0,0,0,0,0,0,0,0
143656,23079,Royal Treatment (Double),,750,33,20,0,225,520,99,0,85,16,0,0,0,0,0,0,0,0
143657,23079,Salt N San Diego,,390,19,11,0,120,360,49,0,43,8,0,0,0,0,0,0,0,0
143658,23079,Salt N San Diego (Double),,780,37,23,0,240,710,98,1,86,16,0,0,0,0,0,0,0,0
143659,23079,Salt N Sunset,,470,25,13,0,120,420,53,0,40,9,0,0,0,0,0,0,0,0
143660,23079,Salt N Sunset (Double),,930,49,26,0,240,850,106,0,79,18,0,0,0,0,0,0,0,0
143661,23079,Salted CarameL,,430,22,12,0,115,310,49,0,37,9,0,0,0,0,0,0,0,0
143662,23079,Salted CarameL (Double),,860,45,23,0,230,630,99,1,73,18,0,0,0,0,0,0,0,0
143663,23079,Salted Caramel Crunch  Henderson,,460,23,14,0,130,410,58,0,55,8,0,0,0,0,0,0,0,0
143664,23079,Salted Caramel Crunch (Double)  Henderson,,920,46,28,0,260,820,115,0,110,16,0,0,0,0,0,0,0,0
143665,23079,Salted Caramel Crunch  Kierland Commons,,520,29,18,0.5,145,440,59,0,55,7,0,0,0,0,0,0,0,0
143666,23079,Salted Caramel Crunch (Double)  Kierland Coomons,,1040,59,37,1.5,290,880,118,0,110,14,0,0,0,0,0,0,0,0
143667,23079,Salty Balty,,510,29,17,0,135,650,59,0,45,9,0,0,0,0,0,0,0,0
143668,23079,Salty Balty (Double),,1030,58,35,1,270,1310,120,0,91,18,0,0,0,0,0,0,0,0
143669,23079,Seaport Salt and Malt,,550,33,20,1,140,350,60,0,52,8,0,0,0,0,0,0,0,0
143670,23079,Seaport Salt and Malt (Double),,1110,67,40,1.5,280,700,121,0,105,16,0,0,0,0,0,0,0,0
143671,23079,Shack Attack,,550,35,21,0.5,130,170,58,0,48,9,0,0,0,0,0,0,0,0
143672,23079,Shack Attack (Double),,1090,69,43,1.5,255,340,116,0,95,18,0,0,0,0,0,0,0,0
143673,23079,Shack Attack (Roadie),,2200,140,86,3,520,690,234,0,193,36,0,0,0,0,0,0,0,0
143674,23079,Shacky Road,,520,31,15,0.5,125,150,56,2,47,10,0,0,0,0,0,0,0,0
143675,23079,Shacky Road (Double),,1030,63,30,1.5,250,300,111,3,94,20,0,0,0,0,0,0,0,0
143676,23079,Shakeney,,490,25,15,0.5,130,310,62,0,53,8,0,0,0,0,0,0,0,0
143677,23079,Shakeney (Double),,980,51,30,1.5,255,630,125,0,107,15,0,0,0,0,0,0,0,0
143678,23079,Shark Attack,,580,37,21,0.5,125,180,62,0,50,9,0,0,0,0,0,0,0,0
143679,23079,Shark Attack (Double),,1170,74,41,1.5,250,360,123,0,100,18,0,0,0,0,0,0,0,0
143680,23079,Shell Game,,480,25,13,0,115,230,55,1,45,10,0,0,0,0,0,0,0,0
143681,23079,Shell Game (Double),,960,50,27,0,235,460,111,1,90,21,0,0,0,0,0,0,0,0
143682,23079,Short  Sweet,,450,22,13,0,130,380,56,1,46,8,0,0,0,0,0,0,0,0
143683,23079,Short  Sweet (Double),,900,44,27,0,255,760,112,1,93,17,0,0,0,0,0,0,0,0
143684,23079,Skull and Cones,,550,31,18,0,130,240,66,0,53,10,0,0,0,0,0,0,0,0
143685,23079,Skull and Cones (Double),,1100,62,35,1,255,490,131,0,105,19,0,0,0,0,0,0,0,0
143686,23079,SMore,,560,31,18,0.5,120,200,66,0,50,9,0,0,0,0,0,0,0,0
143687,23079,SMore (Double),,1110,63,36,1.5,240,400,132,1,100,18,0,0,0,0,0,0,0,0
143688,23079,Smore Cookie Dough,,520,27,15,0.5,125,210,66,0,52,8,0,0,0,0,0,0,0,0
143689,23079,Smore Cookie Dough (Double),,1040,55,30,1.5,255,420,133,1,104,17,0,0,0,0,0,0,0,0
143690,23079,SMores Please,,520,29,16,0.5,120,200,63,0,48,8,0,0,0,0,0,0,0,0
143691,23079,SMores Please (Double),,1040,58,33,1.5,240,390,125,1,96,17,0,0,0,0,0,0,0,0
143692,23079,SMOREScode,,470,24,12,0.5,120,220,61,1,46,8,0,0,0,0,0,0,0,0
143693,23079,SMOREScode (Double),,950,48,25,1.5,240,440,122,1,92,16,0,0,0,0,0,0,0,0
143694,23079,Snap Crackle Crete,,370,16,10,0,110,260,50,0,43,8,0,0,0,0,0,0,0,0
143695,23079,Snap Crackle Crete (Double),,750,33,20,0,225,520,99,0,85,16,0,0,0,0,0,0,0,0
143696,23079,Sticky Bun Banana,,520,26,16,0,145,520,63,0,54,9,0,0,0,0,0,0,0,0
143697,23079,Sticky Bun Banana (Double),,1030,52,32,0,285,1040,125,1,107,18,0,0,0,0,0,0,0,0
143698,23079,Strawberry Banana ConeCrete,,360,17,10,0,110,220,45,0,39,8,0,0,0,0,0,0,0,0
143699,23079,Strawberry Banana ConeCrete (Double),,710,33,20,0,225,450,89,1,78,16,0,0,0,0,0,0,0,0
143700,23079,Strawberry Banana Crunch,,360,17,10,0,110,220,45,0,39,8,0,0,0,0,0,0,0,0
143701,23079,Strawberry Banana Crunch (Double),,710,33,20,0,225,450,89,1,78,16,0,0,0,0,0,0,0,0
143702,23079,Strawberry Banana Crunchcake,,400,20,12,0,120,250,49,0,40,8,0,0,0,0,0,0,0,0
143703,23079,Strawberry Banana Crunchcake (Double),,810,40,24,0,240,490,98,1,80,16,0,0,0,0,0,0,0,0
143704,23079,Strawberry Country Crunch,,360,17,10,0,110,220,45,0,39,8,0,0,0,0,0,0,0,0
143705,23079,Strawberry Country Crunch (Double),,710,33,20,0,225,450,89,1,78,16,0,0,0,0,0,0,0,0
143706,23079,Strawberry Crunchcake,,380,17,10,0,110,230,51,0,46,8,0,0,0,0,0,0,0,0
143707,23079,Strawberry Crunchcake (Double),,770,33,20,0,225,450,103,0,92,16,0,0,0,0,0,0,0,0
