food_id,menu_id,food_name,serving_size,calories,fat,saturated_fat,trans_fat,cholesterol,sodium,carbohydrates,fiber,sugar,protein,vit_a,vit_c,calcium,iron,is_vegetarian,is_vegan,is_gf,is_featured
143708,23079,Strike Cone,,520,28,17,0,125,260,65,0,54,10,0,0,0,0,0,0,0,0
143709,23079,Strike Cone (Double),,1040,55,33,0,245,530,131,0,108,20,0,0,0,0,0,0,0,0
143710,23079,Summerlin Smore,,440,23,13,0.5,125,170,54,0,45,7,0,0,0,0,0,0,0,0
143711,23079,Summerlin Smore (Double),,870,47,27,1.5,245,340,108,0,91,15,0,0,0,0,0,0,0,0
143712,23079,Takes the CupCAKE,,540,30,16,1,130,330,61,0,53,9,0,0,0,0,0,0,0,0
143713,23079,Takes the CupCAKE (Double),,1070,61,32,2,260,650,122,0,105,18,0,0,0,0,0,0,0,0
143714,23079,The U Malt,,490,28,17,0.5,130,200,580,0,50,9,0,0,0,0,0,0,0,0
143715,23079,The U Malt (Double),,980,56,34,1.5,265,410,116,0,101,18,0,0,0,0,0,0,0,0
143716,23079,The Breakfast Club,,410,20,12,0,120,380,50,0,43,8,0,0,0,0,0,0,0,0
143717,23079,The Breakfast Club (Double),,820,40,23,0,245,750,99,1,86,16,0,0,0,0,0,0,0,0
143718,23079,The Concrete Jungle  Buckhead,,460,25,13,0,115,230,52,0,45,9,0,0,0,0,0,0,0,0
143719,23079,The Concrete Jungle (Double)  Buckhead,,910,50,26,0,230,470,103,1,90,18,0,0,0,0,0,0,0,0
143720,23079,The Concrete Jungle  MSP,,450,25,13,0,115,240,48,0,43,9,0,0,0,0,0,0,0,0
143721,23079,The Concrete Jungle (Double)  MSP,,910,51,27,0,235,480,97,1,86,17,0,0,0,0,0,0,0,0
143722,23079,The Empire Shacks Back,,430,23,12,0,120,370,49,0,42,8,0,0,0,0,0,0,0,0
143723,23079,The Empire Shacks Back (Double),,840,45,24,0,235,700,96,0,82,16,0,0,0,0,0,0,0,0
143724,23079,The Great White Way,,370,16,10,0,110,260,50,0,43,8,0,0,0,0,0,0,0,0
143725,23079,The Great White Way (Double),,750,33,20,0,225,520,99,0,85,16,0,0,0,0,0,0,0,0
143726,23079,Tinseltown Toffee,,540,33,20,1,140,340,58,0,50,8,0,0,0,0,0,0,0,0
143727,23079,Tinseltown Toffee (Double),,1080,65,40,1.5,280,670,116,0,100,16,0,0,0,0,0,0,0,0
143728,23079,Toffee Takeoff,,520,27,17,0,140,480,61,0,57,8,0,0,0,0,0,0,0,0
143729,23079,Toffee Takeoff (Double),,1030,55,34,0.5,280,960,122,0,115,16,0,0,0,0,0,0,0,0
143730,23079,Township Toffee,,530,30,18,0.5,145,450,62,0,57,7,0,0,0,0,0,0,0,0
143731,23079,Township Toffee (Double),,1060,59,37,1.5,290,900,124,0,114,15,0,0,0,0,0,0,0,0
143732,23079,UchiKoncrete,,490,24,14,0,135,390,60,0,33,9,0,0,0,0,0,0,0,0
143733,23079,UchiKoncrete (Double),,980,48,28,0,265,780,120,0,66,19,0,0,0,0,0,0,0,0
143734,23079,Valley Forge Freeze,,490,29,18,1,140,730,56,0,50,7,0,0,0,0,0,0,0,0
143735,23079,Valley Forge Freeze (Double),,980,58,35,1.5,280,1470,111,0,100,14,0,0,0,0,0,0,0,0
143736,23079,Vice Crispy Treat,,370,16,10,0,110,260,50,0,43,8,0,0,0,0,0,0,0,0
143737,23079,Vice Crispy Treat (Double),,750,33,20,0,225,520,99,0,85,18,0,0,0,0,0,0,0,0
143738,23079,Vietnamese Coffee and Donuts,,470,23,13,0,115,330,56,0,46,9,0,0,0,0,0,0,0,0
143739,23079,Vietnamese Coffee and Donuts (Double),,930,47,26,0,230,660,112,0,93,18,0,0,0,0,0,0,0,0
143740,23079,Washington MonuMint,,430,24,14,0.5,125,150,53,0,46,7,0,0,0,0,0,0,0,0
143741,23079,Washington MonuMint (Double),,860,48,29,1.5,250,300,105,0,92,15,0,0,0,0,0,0,0,0
143742,23079,West UNicorn,,430,21,12,0,120,380,52,0,47,8,0,0,0,0,0,0,0,0
143743,23079,West UNicorn (Double),,850,42,24,0,240,750,104,0,95,16,0,0,0,0,0,0,0,0
143744,23079,Westberry,,440,18,10,0,110,330,62,0,45,9,0,0,0,0,0,0,0,0
143745,23079,Westberry (Double),,880,35,20,0,225,650,124,1,90,18,0,0,0,0,0,0,0,0
143746,23079,Wicked Crunchie,,470,20,11,0,120,460,66,0,49,9,0,0,0,0,0,0,0,0
143747,23079,Wicked Crunchie (Double),,950,39,23,0,240,920,132,0,98,19,0,0,0,0,0,0,0,0
143748,23079,Winters Wonderland,,370,16,10,0,110,260,50,0,43,8,0,0,0,0,0,0,0,0
143749,23079,Winters Wonderland (Double),,750,33,20,0,225,520,99,0,85,16,0,0,0,0,0,0,0,0
143750,23079,Worlds Fare,,370,16,10,0,110,260,50,0,43,8,0,0,0,0,0,0,0,0
143751,23079,Worlds Fare (Double),,750,33,20,0,225,520,99,0,85,17,0,0,0,0,0,0,0,0
143752,23079,Almonds,,80,7,0.5,0,0,0,3,2,1,3,0,0,0,0,0,0,0,0
143753,23079,Amarena Cherries,,40,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0
143754,23079,Apple Fritter (Randys Donuts),,45,3,1,0,0,45,5,0,1,1,0,0,0,0,0,0,0,0
143755,23079,Banana Bread,,50,3,0,0,5,30,6,0,3,1,0,0,0,0,0,0,0,0
143756,23079,Banana Bread Donut (Glazed and Confused),,35,1,0,0,0,45,6,0,2,1,0,0,0,0,0,0,0,0
143757,23079,Bananas,,10,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
143758,23079,Bee Sting Bar (Baked  Wired),,70,3.5,1.5,0,5,40,9,0,4,1,0,0,0,0,0,0,0,0
143759,23079,Belgian Waffle,,45,2,0,0,5,50,6,0,2,1,0,0,0,0,0,0,0,0
143760,23079,Black Magic Brownie (Zingermans),,60,2.5,0.5,0,0,40,9,0,5,1,0,0,0,0,0,0,0,0
143761,23079,Brownie (Marks Bake Shoppe),,70,4,1,0,10,50,7,0,5,1,0,0,0,0,0,0,0,0
143762,23079,Brownie (Rocket Baby Bakery),,60,2.5,0.5,0,5,40,9,0,5,1,0,0,0,0,0,0,0,0
143763,23079,Brownie Crinkle (Mindys Hot Chocolate),,60,3,1.5,0,15,20,8,0,6,1,0,0,0,0,0,0,0,0
143764,23079,Brownie (Baked  Wired),,50,2,0,0,10,35,8,0,6,1,0,0,0,0,0,0,0,0
143765,23079,Cacao Nibs,,90,7,4,0,0,10,4,4,0,2,0,0,0,0,0,0,0,0
143766,23079,Caf Sua Da Marshmallow Sauce (Greenway),,40,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0
143767,23079,Cannoli Shell (Termini Bros),,50,2.5,1,0,5,0,7,0,2,1,0,0,0,0,0,0,0,0
143768,23079,Cannoli Shell (High Street on Hudson),,50,3,1,0,10,0,8,0,3,1,0,0,0,0,0,0,0,0
143769,23079,Chocolate Cake Donut (Dus Donuts),,60,3,0.5,0,10,30,8,0,4,1,0,0,0,0,0,0,0,0
143770,23079,Chocolate Chip Cookie (Baked NYC),,70,4,2,0,10,8,8,0,5,1,0,0,0,0,0,0,0,0
143771,23079,Chocolate Chip Cookie (Baked and Wired),,60,3,2,0,5,45,8,0,5,1,0,0,0,0,0,0,0,0
143772,23079,Chocolate Chip Cookie (Winslows Bakery),,70,4,2,0,5,65,9,0,6,1,0,0,0,0,0,0,0,0
143773,23079,Chocolate Chip Seasalt Cookie (Mindys Hot Chocolate),,60,3,2,0,10,70,9,0,6,1,0,0,0,0,0,0,0,0
143774,23079,Chocolate Cloud Cookie (Baked),,70,3.5,2,0,10,30,9,0,9,1,0,0,0,0,0,0,0,0
143775,23079,Chocolate Covered Pretzels,,70,2.5,1,0,0,70,10,0,5,1,0,0,0,0,0,0,0,0
143776,23079,Chocolate Crunch Cupcake (Cupcakery),,50,3,1,0,5,50,7,0,6,0,0,0,0,0,0,0,0,0
143777,23079,Chocolate Crunchies (Valrhona),,70,4.5,3,0,0,0,6,0,6,1,0,0,0,0,0,0,0,0
143778,23079,Chocolate Fudge Brownie (Milk  Cookies),,60,3,2,0,15,20,8,0,6,1,0,0,0,0,0,0,0,0
143779,23079,Chocolate Sprinkles (E Guittard),,60,3,2,0,0,5,9,0,7,1,0,0,0,0,0,0,0,0
143780,23079,Chocolate Toffee,,80,4.5,3,0,10,70,9,0,8,0,0,0,0,0,0,0,0,0
143781,23079,Chocolate Truffle Cookie Dough,,50,3,2,0,5,15,7,1,5,1,0,0,0,0,0,0,0,0
143782,23079,Cinnamon Fudge Sauce,,50,3.5,2,0,5,20,4,0,3,1,0,0,0,0,0,0,0,0
143783,23079,Cinnamon Marshmallow Sauce,,40,0,0,0,0,25,10,0,9,0,0,0,0,0,0,0,0,0
143784,23079,Cinnamon Sugar,,50,0,0,0,0,0,13,2,10,0,0,0,0,0,0,0,0,0
143785,23079,Citrus Marinated Raspberries,,15,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0
143786,23079,Cocoa Powder,,20,1,1,0,0,35,1,1,1,1,0,0,0,0,0,0,0,0
143787,23079,Coffee Beans,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143788,23079,Coffee Marshmallow Sauce,,40,0,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0
143789,23079,Coney Island Chocolate Chunks (Compartes),,70,4,2.5,0,0,15,8,0,6,1,0,0,0,0,0,0,0,0
143790,23079,Cookie Butter,,80,6,1,0,0,25,8,0,5,1,0,0,0,0,0,0,0,0
143791,23079,COP Donut (Morningstar),,60,4,2,0,5,55,6,0,2,1,0,0,0,0,0,0,0,0
143792,23079,Crispy Crunchies,,50,0,0,0,0,130,12,0,1,1,0,0,0,0,0,0,0,0
143793,23079,Dark Chocolate Chunks (Askinosie Chocolate),,80,5,3.5,0,0,0,7,3,4,1,0,0,0,0,0,0,0,0
143794,23079,Dark Chocolate Chunks (Mast Brothers),,80,6,4,0,0,5,7,2,4,1,0,0,0,0,0,0,0,0
143795,23079,Dark Chocolate Chunks (Taza),,80,4.5,3.5,0,0,0,7,1,4,1,0,0,0,0,0,0,0,0
143796,23079,Dark Chocolate Chunks (Zaks),,70,5,3,0,0,0,7,0,4,1,0,0,0,0,0,0,0,0
143797,23079,Dark Chocolate Chunks (Compartes),,70,5,3,0,0,0,7,0,4,1,0,0,0,0,0,0,0,0
143798,23079,Dark Chocolate Cookie (Warm Belly),,70,4,3,0,15,30,8,0,6,1,0,0,0,0,0,0,0,0
143799,23079,Devils Food Cake (Fluff Bake Bar),,45,2,0,0,10,70,7,0,4,1,0,0,0,0,0,0,0,0
143800,23079,Donut (Doughnut Plant),,60,3,1,0,0,50,6,1,4,1,0,0,0,0,0,0,0,0
143801,23079,Double Chocolate Chip Cookie (BIRD Bakery),,60,3.5,1.5,0,0,30,9,0,5,1,0,0,0,0,0,0,0,0
143802,23079,Double Concrete Chocolate,,680,42,25,1.5,240,260,70,3,64,13,0,0,0,0,0,0,0,0
143803,23079,Double Concrete Vanilla,,610,33,20,0,225,380,67,3,66,15,0,0,0,0,0,0,0,0
143804,23079,Double Concrete Vanilla and Chocolate,,650,37,22,0.5,235,320,69,2,65,14,0,0,0,0,0,0,0,0
143805,23079,Dulce De Leche Brownie (Zingermans),,60,3.5,0.5,0.5,10,75,7,0,5,1,0,0,0,0,0,0,0,0
143806,23079,French Toast Donut (Federal Donuts),,60,3.5,1.5,0,0,75,7,1,3,1,0,0,0,0,0,0,0,0
143807,23079,Frosted Butter Cake (Make My Cake),,50,2.5,0,0,10,40,8,0,6,0,0,0,0,0,0,0,0,0
143808,23079,Fudge Sauce,,50,3.5,2,0,5,20,4,0,3,1,0,0,0,0,0,0,0,0
143809,23079,Glazed Donut (North Lime Donuts),,60,3,1,0,0,50,6,1,5,1,0,0,0,0,0,0,0,0
143810,23079,Graham Crackers,,60,2,0,0,0,55,10,0,3,1,0,0,0,0,0,0,0,0
143811,23079,Graham Crackers (Pollystyle),,50,2,1,0,5,50,8,0,4,1,0,0,0,0,0,0,0,0
143812,23079,Ginger Chocolate Chip Cookie Dough (Sono Baking Company),,60,3,1,0,10,45,9,0,5,1,0,0,0,0,0,0,0,0
143813,23079,Gooey Butter Cake (Park Ave Coffee),,50,2.5,1,0,15,30,8,1,6,1,0,0,0,0,0,0,0,0
143814,23079,Hazelnut Brown Butter Streusel (Milk and Cookies),,70,5,2,0,6,25,9,0,4,1,0,0,0,0,0,0,0,0
143815,23079,Kitchen Sink Cookie (Mindys Hot Chocolate),,60,3,1.5,0,5,45,8,0,5,1,0,0,0,0,0,0,0,0
143816,23079,Lemon Curd,,45,1.5,1,0,20,0,8,0,5,0,0,0,0,0,0,0,0,0
143817,23079,Lemon Ricotta,,40,1.5,1,0,5,10,5,0,5,1,0,0,0,0,0,0,0,0
143818,23079,Malt Caramel (Bon Bon Bon),,70,4.5,2.5,0,5,10,6,0,5,1,0,0,0,0,0,0,0,0
143819,23079,Malted Marshmallow Sauce,,35,0,0,0,0,15,9,0,8,0,0,0,0,0,0,0,0,0
143820,23079,Maple Bacon Donut (Astro Donuts),,50,2.5,1,0,15,100,4,0,1,2,0,0,0,0,0,0,0,0
143821,23079,Marshmallow Sauce,,40,0,0,0,0,0,10,0,9,0,0,0,0,0,0,0,0,0
143822,23079,Matcha Green Tea Powder,,40,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
143823,23079,Minted Marshmallow Sauce,,40,0,0,0,0,0,10,0,9,0,0,0,0,0,0,0,0,0
143824,23079,Mint White Chocolate Ganache (Chocopologie),,70,4,3,0,5,10,9,0,9,1,0,0,0,0,0,0,0,0
143825,23079,Miso Huckleberry Hazelnut Blondie (Uchi),,60,3,1.5,0,10,10,8,0,6,1,0,0,0,0,0,0,0,0
143826,23079,Nutella Pretzel Cookie (Marks Bake Shoppe),,80,4.5,1,0,10,40,9,0,3,1,0,0,0,0,0,0,0,0
143827,23079,Old Fashioned Doughnut (Doughnut Plant),,60,3.5,1.5,0,5,55,7,0,3,1,0,0,0,0,0,0,0,0
143828,23079,Old Fashioned Buttermilk Vanilla Donut (Kettle Glazed),,50,2,1,0,5,50,7,0,4,1,0,0,0,0,0,0,0,0
143829,23079,Old Fashioned Donut (Do Rite),,70,4.5,2,0,0,70,7,0,3,1,0,0,0,0,0,0,0,0
143830,23079,Pecan Shortbread (Scratch Baking),,80,4.5,1.5,0,0,50,8,0,3,1,0,0,0,0,0,0,0,0
143831,23079,Pecan Sticky Bun (Balthazar),,50,3,2,0,10,30,6,0,3,1,0,0,0,0,0,0,0,0
143832,23079,Pecans,,100,10,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0
143833,23079,Pistachios,,80,6,1,0,0,0,4,1,1,3,0,0,0,0,0,0,0,0
143834,23079,Potato Chips (Route 11),,80,4.5,0,0,0,55,8,0,0,1,0,0,0,0,0,0,0,0
143835,23079,Rainbow Sprinkles,,70,3,1,1.5,0,0,11,0,7,0,0,0,0,0,0,0,0,0
143836,23079,Red Velvet Cake (South End Buttery),,50,2.5,0,0,10,55,6,0,4,1,0,0,0,0,0,0,0,0
143837,23079,Red Velvet Cake (The Cupcakery),,50,2.5,1,0,5,60,6,0,4,1,0,0,0,0,0,0,0,0
143838,23079,Salted Caramel Chocolate Brownie (Larder Baking Company),,60,3.5,0.5,0.5,10,75,7,0,5,1,0,0,0,0,0,0,0,0
143839,23079,Salted Caramel Sauce,,45,2,1.5,0,5,135,7,0,7,0,0,0,0,0,0,0,0,0
143840,23079,Seasonal Pie,,45,2.5,1,0,5,35,5,0,3,0,0,0,0,0,0,0,0,0
143841,23079,Shortbread Cookie,,70,3.5,2,0,10,55,9,0,3,1,0,0,0,0,0,0,0,0
143842,23079,Shortbread (Pollystyle),,70,3.5,1,0,0,50,9,0,3,1,0,0,0,0,0,0,0,0
143843,23079,Single Concrete Chocolate,,340,21,12,0.5,120,130,35,2,32,6,0,0,0,0,0,0,0,0
143844,23079,Single Concrete Vanilla,,310,16,10,0,110,190,33,0,33,7,0,0,0,0,0,0,0,0
143845,23079,Single Concrete Vanilla and Chocolate,,320,19,11,0,115,160,34,1,32,7,0,0,0,0,0,0,0,0
143846,23079,Strawberry Cupcake (Sugar Rays),,45,2,0.5,0,5,45,6,0,4,0,0,0,0,0,0,0,0,0
143847,23079,Strawberry Jam,,35,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0
143848,23079,Strawberry Pure,,10,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
143849,23079,Strawberry  Rose Geranium Jam (Sqirl),,25,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0
143850,23079,Toffee Shortbread (Pollystyle),,70,4,2,0,0,45,8,0,3,1,0,0,0,0,0,0,0,0
143851,23079,Triple Chocolate Sea Salt Cookie (Luna Baking Company),,60,3,2,0,5,90,8,0,6,1,0,0,0,0,0,0,0,0
143852,23079,Unicorn Bait Cookie Dough (Fluff Bake Bar),,60,2.5,1,0,0,55,9,0,4,1,0,0,0,0,0,0,0,0
143853,23079,Vanilla Glazed Donut (Astro Donuts),,60,3.5,1.5,0,5,55,7,0,3,1,0,0,0,0,0,0,0,0
143854,23079,Walnut Sable Cookie (Balthazar),,70,3.5,1.5,0,5,65,8,0,4,1,0,0,0,0,0,0,0,0
143855,23079,Walnuts,,90,9,1,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
143856,23079,White Peach Puree,,10,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
143857,23080,Shackmade Lemonade Small,,160,0,0,0,0,10,43,0,40,0,0,0,0,0,0,0,0,0
143858,23080,Shackmade Lemonade Large,,270,0,0,0,0,15,70,0,66,0,0,0,0,0,0,0,0,0
143859,23080,Fresh Brewed Iced Tea Small,,5,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0
143860,23080,Fresh Brewed Iced Tea Large,,5,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0
143861,23080,Fresh Brewed Sweetened Iced Tea Small,,110,0,0,0,0,10,28,0,27,0,0,0,0,0,0,0,0,0
143862,23080,Fresh Brewed Sweetened Iced Tea Large,,170,0,0,0,0,15,45,0,44,0,0,0,0,0,0,0,0,0
143863,23080,FiftyFifty Small,,80,0,0,0,0,10,22,0,20,0,0,0,0,0,0,0,0,0
143864,23080,FiftyFifty Large,,140,0,0,0,0,15,36,0,33,0,0,0,0,0,0,0,0,0
143865,23080,Coke Small,,140,0,0,0,0,45,39,0,39,0,0,0,0,0,0,0,0,0
143866,23080,Coke Large,,210,0,0,0,0,65,58,0,58,0,0,0,0,0,0,0,0,0
143867,23080,Diet Coke Small,,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
143868,23080,Diet Coke Large,,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
143869,23080,Coke Zero Small,,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
143870,23080,Coke Zero Large,,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
143871,23080,Sprite Small,,140,0,0,0,0,30,36,0,32,0,0,0,0,0,0,0,0,0
143872,23080,Sprite Large,,240,0,0,0,0,55,60,0,53,0,0,0,0,0,0,0,0,0
143873,23080,Fanta Orange Small,,160,0,0,0,0,60,45,0,44,0,0,0,0,0,0,0,0,0
143874,23080,Fanta Orange Large,,240,0,0,0,0,90,67,0,66,0,0,0,0,0,0,0,0,0
143875,23080,Fanta Grape Small,,180,0,0,0,0,35,49,0,49,0,0,0,0,0,0,0,0,0
143876,23080,Fanta Grape Large,,270,0,0,0,0,55,73,0,73,0,0,0,0,0,0,0,0,0
143877,23080,Dr Pepper Small,,150,0,0,0,0,60,40,0,38,0,0,0,0,0,0,0,0,0
143878,23080,Dr Pepper Large,,220,0,0,0,0,90,59,0,58,0,0,0,0,0,0,0,0,0
143879,23080,Diet Dr Pepper Small,,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
143880,23080,Diet Dr Pepper Large,,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
143881,23080,Crush Small,,160,0,0,0,0,70,43,0,43,0,0,0,0,0,0,0,0,0
143882,23080,Crush Large,,240,0,0,0,0,110,65,0,64,0,0,0,0,0,0,0,0,0
143883,23080,Diet Pepsi Small,,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
143884,23080,Diet Pepsi Large,,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
143885,23080,Mist TWST Small,,140,0,0,0,0,35,39,0,39,0,0,0,0,0,0,0,0,0
143886,23080,Mist TWST Large,,220,0,0,0,0,50,58,0,58,0,0,0,0,0,0,0,0,0
143887,23080,Mountain Dew Small,,170,0,0,0,0,65,46,0,46,0,0,0,0,0,0,0,0,0
143888,23080,Mountain Dew Large,,260,0,0,0,0,95,69,0,69,0,0,0,0,0,0,0,0,0
143889,23080,Diet Mountain Dew Small,,5,0,0,0,0,50,1,0,1,0,0,0,0,0,0,0,0,0
143890,23080,Diet Mountain Dew Large,,10,0,0,0,0,75,1,0,1,0,0,0,0,0,0,0,0,0
143891,23080,Pepsi Small,,150,0,0,0,0,35,41,0,41,0,0,0,0,0,0,0,0,0
143892,23080,Pepsi Large,,220,0,0,0,0,50,62,0,62,0,0,0,0,0,0,0,0,0
143893,23080,PepsiMAX Small,,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
143894,23080,PepsiMAX Large,,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
143895,23080,Abita Root Beer Bottle,,180,0,0,0,0,16,44,0,38,0,0,0,0,0,0,0,0,0
143896,23080,Abita Root Beer Small,,165,0,0,0,0,15,40,0,35,0,0,0,0,0,0,0,0,0
143897,23080,Abita Root Beer Large,,265,0,0,0,0,24,66,0,57,0,0,0,0,0,0,0,0,0
143898,23080,Stumptown Cold Brew,,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
143899,23080,Stumptown Cold Brew Nitro,,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
143900,23080,Stumptown Cold Brew Float,,280,15,9,0,100,180,30,0,30,7,0,0,0,0,0,0,0,0
143901,23080,Orange Juice,,165,0,0,0,0,12,41,2,30,3,0,0,0,0,0,0,0,0
143902,23080,Honest Kids Apple Juice,,40,0,0,0,0,0,10,0,9,0,0,0,0,0,0,0,0,0
143903,23080,SHACK2O,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
